account_id,gender,birth_year,address_zip,family_income,bill_amount
123260,F,2000,749022509,162483,3870
123261,M,1973,72921,122454,807
123262,F,1941,729438601,204416,456
123263,M,1990,72855,69219,1694
123264,F,1936,74902,154750,1987
123265,M,1970,729217407,146442,2531
123266,F,1936,74940,149253,3215
123267,F,1929,72855,4647,1712
123268,F,1935,749320086,53553,193
123271,F,1975,74959,95765,2254
123270,M,1931,74953,104730,4423
123272,F,1947,74343,147988,3775
123273,F,1968,729568917,181097,4375
123274,M,1939,729011480,2107,1460
123275,M,1972,71909,144602,2690
123276,M,1988,729133882,26836,84
123277,M,1942,74954,209324,3998
123278,F,1954,749593974,171701,4958
123279,F,1932,729568453,25111,457
123280,F,1983,72947,158674,3633
123281,M,1984,729443736,127613,98
123283,F,1937,72701,107966,2451
123284,F,1975,749592030,94612,2024
123285,F,1964,749370000,39094,747
123290,F,1939,744350623,163916,1944
123287,F,1949,72903,185687,2223
123289,F,1984,72946,209861,1995
123288,M,1933,72826,161360,3242
123291,F,1945,729369004,93908,4950
123286,F,1934,72951,214428,1171
123292,F,1994,72802,249801,4834
123293,M,1954,749480064,111225,2631
123299,M,1985,74423,185233,3655
123296,M,1978,72916,91378,1511
123295,M,1992,74423,130152,2557
123298,F,1965,729016373,93479,4787
123297,M,1987,749593984,86393,4874
123300,F,1980,72826,56329,885
123294,F,1933,749532206,34631,3707
123301,M,1984,72921,59148,4943
123302,M,1955,749552449,32379,2423
123303,F,1947,729566137,123967,3727
123304,F,1967,729568453,141121,3181
123307,F,1975,729045844,164810,3993
123305,M,1944,729035109,51584,933
123308,M,1962,749660943,81188,3106
123310,F,1936,72927,183606,3536
123309,F,1936,749552449,107956,3431
123311,M,1993,74966,171096,2665
123312,F,1990,74469,249625,3377
123313,F,1994,72908,3202,4815
123314,F,1942,74423,194857,2436
123315,F,1967,74954,179916,2401
123316,F,1970,72933,26080,389
123317,F,1983,749590323,54099,1087
123319,F,1985,749532206,59864,1892
123320,F,1991,729479003,72197,1739
123321,M,1944,749322337,26070,2082
123322,F,1948,729018044,142725,3155
123323,F,1940,72937,17611,1382
123324,F,1935,729566237,105054,428
123325,M,1983,729218704,218156,3707
123326,F,1979,729044623,240969,3226
123327,M,1980,74937,92037,1445
123328,M,1984,749486047,218020,3554
123330,F,1950,749592030,249280,3000
123329,M,1929,74066,26770,3410
123331,F,1929,749592135,78698,4614
123334,M,1977,72957,123725,4720
123333,F,1984,72941,223786,2031
123335,M,1978,74948,117906,1369
123336,M,1938,66211,59300,57
123337,F,1976,882420564,191871,1508
123338,M,1955,729046197,11324,3614
123339,M,1931,749660351,27281,2524
123340,F,1988,729011480,99902,2782
123341,M,1973,729479003,61049,856
123342,F,1931,72802,221342,1455
123343,M,1952,749320086,180559,4582
123344,M,1994,749590323,176735,4808
123345,F,1997,749555448,225502,3224
123346,M,1939,729043036,44339,4396
123347,F,1971,729018044,149437,1331
123348,M,1952,749555609,186079,1721
123349,F,1954,729168822,156379,590
123350,M,1983,72957,222609,1514
123351,F,1987,729562052,66403,3919
123352,F,2000,729018457,207154,4443
123353,M,1991,729045844,79567,4637
123354,F,1987,729565050,225630,858
123355,M,1962,72916,249279,4148
123356,F,1976,72927,249450,2312
123357,F,1964,74954,94653,2794
123358,M,1998,283778882,17831,1105
123359,F,1958,72904,126376,412
123360,F,1970,72935,28463,4626
123361,M,1997,729438601,132110,862
123362,F,1938,729213102,118908,1467
123364,F,1936,72936,115596,3327
123365,M,1996,74945,126275,4328
123366,F,1949,72935,58250,2430
123367,M,1934,74427,219390,1532
123368,F,1972,749532206,173267,4266
123369,M,1976,752060902,205907,3501
123370,F,1964,72927,50044,1384
123371,F,1978,74941,176661,3963
123372,M,1939,72903,41072,1222
123373,M,1998,74932,10918,1788
123375,M,1958,74937,174353,84
123374,M,1976,729217407,29114,4194
123377,M,1951,749486047,31863,2771
123376,M,1988,729168822,194185,4971
123378,M,1995,74462,168651,2097
123379,M,1961,74470,228656,2542
123380,F,1934,749438872,7687,2113
123381,M,1934,744350623,82284,2298
123383,F,1941,729363633,232823,4577
